order_id,user_id,product_id,order_amount,order_timestamp
1,1,133,24.17,2024-01-15 03:05:00
19,2,39,97.81,2024-02-10 15:12:00
41,3,37,6.55,2024-02-21 03:55:00
43,3,196,75.41,2024-02-21 04:41:00
57,4,50,218.61,2024-02-14 10:34:00
61,4,29,126.77,2024-02-04 05:34:00
67,6,139,18.85,2024-01-26 09:25:00
68,6,33,27.4,2024-01-26 09:52:00
71,6,79,266.07,2024-02-20 11:23:00
86,7,75,196.8,2024-01-24 18:21:00
109,10,1,129.5,2024-02-05 02:02:00
166,19,18,84.62,2024-01-30 19:42:00
182,20,41,288.82,2024-01-21 21:06:00
232,24,92,141.27,2024-01-15 15:23:00
237,26,127,294.79,2024-02-20 05:15:00
252,27,12,185.07,2024-02-03 12:18:00
261,28,100,20.54,2024-01-12 23:22:00
285,31,191,261.11,2024-01-24 17:30:00
298,33,108,104.23,2024-01-14 20:58:00
300,33,20,52.79,2024-01-29 05:53:00
302,33,152,149.9,2024-01-29 06:27:00
303,33,50,218.61,2024-01-29 06:50:00
308,33,164,145.62,2024-01-12 12:32:00
320,34,125,81.4,2024-01-23 04:51:00
337,35,119,18.3,2024-02-01 21:34:00
356,37,5,31.65,2024-02-01 18:14:00
367,38,195,103.53,2024-02-22 21:28:00
377,39,133,24.17,2024-02-29 21:05:00
394,40,56,20.22,2024-01-14 19:08:00
400,41,148,181.2,2024-02-09 16:31:00
409,41,119,18.3,2024-02-19 05:29:00
422,43,29,126.77,2024-01-27 22:40:00
428,43,151,157.0,2024-01-06 23:31:00
445,45,157,225.62,2024-02-22 15:14:00
453,47,55,209.49,2024-02-13 17:41:00
502,51,23,286.79,2024-02-06 20:49:00
511,52,143,248.73,2024-02-24 04:55:00
513,52,76,112.59,2024-02-24 05:13:00
515,52,143,248.73,2024-01-14 11:16:00
536,54,72,139.27,2024-01-02 08:54:00
543,54,153,298.92,2024-02-05 23:05:00
551,56,176,162.12,2024-01-24 02:21:00
555,56,108,104.23,2024-02-03 09:22:00
570,57,68,129.42,2024-02-06 03:15:00
585,58,144,241.23,2024-02-04 12:00:00
590,60,2,109.39,2024-02-08 13:56:00
615,62,7,25.13,2024-01-30 03:50:00
619,62,120,37.29,2024-01-20 10:56:00
622,62,47,228.73,2024-01-20 11:53:00
623,62,123,287.14,2024-01-20 12:14:00
631,63,9,133.97,2024-01-13 21:10:00
636,63,125,81.4,2024-01-25 02:31:00
665,67,37,6.55,2024-02-29 08:59:00
707,71,169,279.82,2024-01-28 03:44:00
720,72,200,60.82,2024-02-20 14:02:00
741,74,36,290.47,2024-01-11 15:08:00
779,79,16,44.83,2024-02-04 23:43:00
811,83,173,6.5,2024-02-28 05:07:00
815,83,134,123.47,2024-02-28 22:52:00
830,85,10,275.08,2024-01-07 07:00:00
832,85,194,52.32,2024-01-07 07:12:00
833,85,25,188.88,2024-01-07 07:14:00
837,85,95,59.71,2024-02-27 18:05:00
848,86,25,188.88,2024-01-29 16:16:00
861,89,128,265.84,2024-02-07 20:00:00
863,89,92,141.27,2024-02-07 20:36:00
890,92,137,250.04,2024-02-28 02:07:00
895,93,190,158.77,2024-03-01 19:40:00
898,93,80,161.43,2024-03-01 20:12:00
908,95,124,240.41,2024-01-05 13:49:00
910,95,52,294.27,2024-02-01 22:39:00
930,96,79,266.07,2024-01-04 13:23:00
940,97,82,124.32,2024-01-22 06:19:00
941,97,173,6.5,2024-01-22 06:39:00
942,98,160,258.74,2024-02-15 01:03:00
956,98,82,124.32,2024-01-06 11:01:00
964,99,113,92.62,2024-01-23 18:28:00
973,100,60,299.81,2024-02-06 23:14:00
975,100,29,126.77,2024-02-06 23:47:00
988,101,145,190.78,2024-02-06 20:14:00
989,101,188,260.03,2024-02-06 20:42:00
1003,102,43,208.72,2024-01-20 10:08:00
1022,103,186,200.32,2024-01-02 08:50:00
1045,105,78,146.91,2024-02-25 09:34:00
1055,106,140,118.31,2024-01-22 08:08:00
1059,107,13,285.05,2024-02-16 19:04:00
1090,109,119,18.3,2024-01-25 18:04:00
1098,112,126,178.62,2024-02-19 18:38:00
1116,114,95,59.71,2024-02-12 16:51:00
1120,114,22,254.69,2024-02-16 03:51:00
1137,116,128,265.84,2024-02-13 04:27:00
1144,116,129,182.24,2024-02-15 23:53:00
1153,117,98,25.66,2024-01-21 08:13:00
1185,120,132,224.29,2024-02-29 15:37:00
1191,120,54,195.77,2024-02-12 21:11:00
1192,120,103,146.54,2024-02-12 21:24:00
1197,120,188,260.03,2024-02-02 10:55:00
1200,120,20,52.79,2024-02-28 22:57:00
1222,122,63,97.29,2024-02-29 13:28:00
1249,125,161,139.94,2024-02-09 21:12:00
1256,127,198,36.22,2024-01-21 17:32:00
1271,129,113,92.62,2024-02-14 02:28:00
1278,130,147,157.89,2024-02-21 18:37:00
1281,130,46,287.66,2024-02-16 22:06:00
1285,131,64,40.55,2024-02-06 20:50:00
1325,135,120,37.29,2024-02-25 04:59:00
1337,136,84,242.17,2024-02-03 08:35:00
1357,138,120,37.29,2024-03-01 03:23:00
1362,138,58,18.03,2024-02-16 23:24:00
1392,141,186,200.32,2024-02-24 18:38:00
1409,144,112,142.86,2024-01-25 14:07:00
1427,147,99,7.8,2024-02-02 04:25:00
1429,147,63,97.29,2024-02-02 05:18:00
1430,147,49,228.92,2024-01-17 23:41:00
1448,150,125,81.4,2024-02-23 21:50:00
1449,150,168,102.07,2024-02-09 00:13:00
1469,152,171,88.01,2024-01-24 14:10:00
1516,158,137,250.04,2024-02-25 11:34:00
1547,160,189,221.5,2024-01-29 09:40:00
1551,161,134,123.47,2024-01-27 10:38:00
1561,163,76,112.59,2024-01-25 23:15:00
1578,165,176,162.12,2024-01-11 00:59:00
1600,168,124,240.41,2024-01-08 03:37:00
1608,168,186,200.32,2024-01-05 00:53:00
1613,169,191,261.11,2024-01-05 10:22:00
1623,171,99,7.8,2024-02-04 20:28:00
1626,171,134,123.47,2024-02-04 21:22:00
1630,172,98,25.66,2024-01-24 15:26:00
1634,172,142,287.39,2024-01-20 00:13:00
1651,173,176,162.12,2024-01-20 01:44:00
1654,173,179,268.87,2024-02-25 07:44:00
1683,175,53,271.49,2024-02-17 01:51:00
1684,175,187,165.41,2024-02-17 02:19:00
1701,177,113,92.62,2024-02-25 22:36:00
1705,178,35,5.69,2024-01-02 01:21:00
1709,178,149,159.88,2024-01-23 21:46:00
1711,178,48,193.49,2024-01-17 13:12:00
1715,179,172,79.53,2024-01-10 12:48:00
1723,180,45,30.58,2024-02-03 04:36:00
1724,180,87,222.67,2024-02-03 05:06:00
